============================================================
        TINYMIX COMPLETE DEVICE CAPABILITY REPORT
============================================================
Date: Wed Sep 23 07:15:49 IST 2026

================ DEVICE INFO =================
sunny
M2101K7AI
16
1786735127

================ TINYMIX LOCATION =================
/system/bin/tinymix
-rwxr-xr-x 1 root shell 20152 2026-09-22 06:59 /system/bin/tinymix

================ TINYMIX HELP =================
tinymix [options] [control name/#] [value to set]
    options:
    --device|-D <card#>   - use the given card # instead of 0.
    --all-values|-a       - show all possible values/ranges for control.
    --tabs-only|-t        - separate all output columns/values with tabs.
    --value-only|-v       - show only the value for the selected control.

================ ALL MIXER CONTROLS =================
Mixer name: 'sm6150-idp-snd-card'
Number of controls: 3409
ctl	type	num	name                                     value
 97: [ 0-172]: hardware dependent
 98: [ 0-174]: hardware dependent
 99: [ 0-176]: hardware dependent
100: [ 0-171]: hardware dependent
101: [ 0-177]: hardware dependent
102: [ 0-179]: hardware dependent
103: [ 0-43]: hardware dependent
104: [ 0-44]: hardware dependent
105: [ 0-41]: hardware dependent
106: [ 0-42]: hardware dependent
107: [ 0-45]: hardware dependent
108: [ 0-46]: hardware dependent
109: [ 0-39]: hardware dependent
110: [ 0-40]: hardware dependent
111: [ 0-52]: hardware dependent
112: [ 0-53]: hardware dependent
113: [ 0-32]: hardware dependent
114: [ 0-33]: hardware dependent
115: [ 0-35]: hardware dependent
116: [ 0-11]: hardware dependent
117: [ 0-12]: hardware dependent
118: [ 0-48]: hardware dependent
119: [ 0-49]: hardware dependent
120: [ 0-140]: hardware dependent
121: [ 0-141]: hardware dependent
122: [ 0-142]: hardware dependent
123: [ 0-143]: hardware dependent
124: [ 0-144]: hardware dependent
125: [ 0-145]: hardware dependent

================ CURRENT AUDIO PROPS =================
[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [1]
[audio.deep_buffer.media]: [true]
[audio.offload.min.duration.secs]: [30]
[audio.offload.video]: [true]
[audio.sys.offload.pstimeout.secs]: [3]
[debug.media.codec2]: [2]
[init.svc.audioserver]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.vendor.adsprpcd_audiopd]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc_debug_pid.audioserver]: [1377]
[init.svc_debug_pid.media.swcodec]: [1680]
[init.svc_debug_pid.vendor.adsprpcd_audiopd]: [1675]
[init.svc_debug_pid.vendor.audio-hal]: [1306]
[log.tag.APM_AudioPolicyManager]: [D]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[persist.clarifae.out_targets]: [voice_call]
[persist.clarifae.targets]: [mic,voice_comm,voice_rec]
[persist.radio.speech_codec]: []
[persist.vendor.audio.avs.afe_api_version]: [2]
[persist.vendor.audio.fluence.speaker]: [true]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicecomm]: [true]
[persist.vendor.audio.fluence.voicerec]: [false]
[persist.vendor.audio.ras.enabled]: [false]
[persist.vendor.audio.spv3.enable]: [true]
[persist.vendor.audio.voicecall.speaker.stereo]: [true]
[persist.vendor.radio.dynamic_sar]: [1]
[persist.vendor.radio.report_codec]: [1]
[ro.audio.monitorRotation]: [true]
[ro.boot.dynamic_partitions]: [true]
[ro.boottime.audioserver]: [9141143328]
[ro.boottime.media.swcodec]: [10109572651]
[ro.boottime.vendor.adsprpcd_audiopd]: [10081932963]
[ro.boottime.vendor.audio-hal]: [8827164318]
[ro.config.notification_sound]: [Eureka.ogg]
[ro.vendor.audio.afe.record]: [true]
[ro.vendor.audio.sdk.fluencetype]: [none]
[ro.vendor.audio.soundfx.usb]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.audio.adm.buffering.ms]: [6]
[vendor.audio.chk.cal.us]: [1]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.afe_proxy.enable]: [true]
[vendor.audio.feature.anc_headset.enable]: [true]
[vendor.audio.feature.audiozoom.enable]: [false]
[vendor.audio.feature.battery_listener.enable]: [false]
[vendor.audio.feature.compr_cap.enable]: [false]
[vendor.audio.feature.compress_in.enable]: [false]
[vendor.audio.feature.compress_meta_data.enable]: [true]
[vendor.audio.feature.concurrent_capture.enable]: [false]
[vendor.audio.feature.custom_stereo.enable]: [true]
[vendor.audio.feature.deepbuffer_as_primary.enable]: [false]
[vendor.audio.feature.display_port.enable]: [true]
[vendor.audio.feature.dsm_feedback.enable]: [false]
[vendor.audio.feature.dynamic_ecns.enable]: [false]
[vendor.audio.feature.ext_hw_plugin.enable]: [false]
[vendor.audio.feature.external_dsp.enable]: [false]
[vendor.audio.feature.external_speaker.enable]: [false]
[vendor.audio.feature.external_speaker_tfa.enable]: [false]
[vendor.audio.feature.fluence.enable]: [true]
[vendor.audio.feature.fm.enable]: [true]
[vendor.audio.feature.hdmi_edid.enable]: [true]
[vendor.audio.feature.hdmi_passthrough.enable]: [false]
[vendor.audio.feature.hfp.enable]: [true]
[vendor.audio.feature.hifi_audio.enable]: [false]
[vendor.audio.feature.hwdep_cal.enable]: [false]
[vendor.audio.feature.incall_music.enable]: [true]
[vendor.audio.feature.keep_alive.enable]: [false]
[vendor.audio.feature.kpi_optimize.enable]: [false]
[vendor.audio.feature.maxx_audio.enable]: [false]
[vendor.audio.feature.multi_voice_session.enable]: [true]
[vendor.audio.feature.ras.enable]: [true]
[vendor.audio.feature.record_play_concurency.enable]: [false]
[vendor.audio.feature.snd_mon.enable]: [true]
[vendor.audio.feature.spkr_prot.enable]: [true]
[vendor.audio.feature.src_trkn.enable]: [true]
[vendor.audio.feature.ssrec.enable]: [true]
[vendor.audio.feature.usb_offload.enable]: [true]
[vendor.audio.feature.usb_offload_burst_mode.enable]: [true]
[vendor.audio.feature.usb_offload_sidetone_volume.enable]: [false]
[vendor.audio.feature.vbat.enable]: [true]
[vendor.audio.feature.wsa.enable]: [false]
[vendor.audio.hal.boot.timeout.ms]: [20000]
[vendor.audio.hw.aac.encoder]: [false]
[vendor.audio.offload.buffer.size.kb]: [256]
[vendor.audio.offload.gapless.enabled]: [true]
[vendor.audio.offload.multiaac.enable]: [true]
[vendor.audio.offload.multiple.enabled]: [false]
[vendor.audio.offload.passthrough]: [false]
[vendor.audio.offload.track.enable]: [false]
[vendor.audio.parser.ip.buffer.size]: [262144]
[vendor.audio.safx.pbe.enabled]: [false]
[vendor.audio.spkr_prot.tx.sampling_rate]: [48000]
[vendor.audio.tunnel.encode]: [false]
[vendor.audio.usb.disable.sidetone]: [true]
[vendor.audio.use.sw.alac.decoder]: [true]
[vendor.audio.use.sw.ape.decoder]: [true]
[vendor.audio.voice.receiver.status]: [off]
[vendor.audio.volume.headset.gain.depcal]: [true]
[vendor.audio_hal.in_period_size]: [144]
[vendor.audio_hal.period_multiplier]: [3]
[vendor.audio_hal.period_size]: [192]
[vendor.display.disable_metadata_dynamic_fps]: [1]

================ AUDIO POLICY =================
Supported System Usages:
  AUDIO_USAGE_CALL_ASSISTANT
UID Policy:
	mObserverRegistered=True
	Assistants UIDs: 
		UID[0]=10296
	Active Assistants UIDs: 
		No UIDs present.
	Accessibility UIDs: 
		UID[0]=10410
	Input Method Service UID=10391
	Is RTT Enabled: False
AudioCommandThread: 0xb400007473638c00
- Commands:
   Command Time        Wait pParam
  Last Command
   06      000476.973  0    0xb400007460c7e000
OutputCommandThread: 0xb400007473638d80
- Commands:
   Command Time        Wait pParam
  Last Command
   04      000477.493  0    0xb4000074736ab0c0

AudioPolicyManager Dump: 0xb400007473643300
 Primary Output I/O handle: 21
 Phone state: AUDIO_MODE_NORMAL
 Force use for communications: 0
 Force use for media: 0
 Force use for record: 0
 Force use for dock: 9
 Force use for system: 0
 Force use for HDMI system audio: 0
 Force use for encoded surround output: 0
 Force use for vibrate ringing: 0
 TTS output not available
 Master mono: off
 Communication Strategy id: 1
 Config source: /vendor/etc/audio_policy_configuration.xml

 Available output devices (3):
  1. Port ID: 2; "Earpiece"; {AUDIO_DEVICE_OUT_EARPIECE, @:}
     Encapsulation modes: 0, metadata types: 0
     Port Hal ID: 0
   - Profiles (1):
      1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
         sampling rates: 48000
         channel masks: 0x0010
         AUDIO_ENCAPSULATION_TYPE_NONE
  2. Port ID: 3; "Speaker"; {AUDIO_DEVICE_OUT_SPEAKER, @:}
     Encapsulation modes: 0, metadata types: 0
     Port Hal ID: 0
   - Profiles (1):
      1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
         sampling rates: 48000
         channel masks: 0x0003
         AUDIO_ENCAPSULATION_TYPE_NONE
  3. Port ID: 14; "Telephony Tx"; {AUDIO_DEVICE_OUT_TELEPHONY_TX, @:}
     Encapsulation modes: 0, metadata types: 0
     Port Hal ID: 0
   - Profiles (1):
      1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
         sampling rates: 8000, 16000
         channel masks: 0x0001, 0x0003
         AUDIO_ENCAPSULATION_TYPE_NONE

 Available input devices (4):
  1. Port ID: 19; "Built-In Mic"; {AUDIO_DEVICE_IN_BUILTIN_MIC, @:bottom}
     Encapsulation modes: 0, metadata types: 0
     Port Hal ID: 0
   - Profiles (1):
      1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
         sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000
         channel masks: 0x000c, 0x0010, 0x0030
         AUDIO_ENCAPSULATION_TYPE_NONE
  2. Port ID: 22; "Telephony Rx"; {AUDIO_DEVICE_IN_TELEPHONY_RX, @:}
     Encapsulation modes: 0, metadata types: 0
     Port Hal ID: 0
   - Profiles (2):
      1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
         sampling rates: 8000, 16000, 48000
         channel masks: 0x0010
         AUDIO_ENCAPSULATION_TYPE_NONE
      2. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
         sampling rates: 8000, 16000, 32000, 48000
         channel masks: 0x0010
         AUDIO_ENCAPSULATION_TYPE_NONE
  3. Port ID: 20; "Built-In Back Mic"; {AUDIO_DEVICE_IN_BACK_MIC, @:back}
     Encapsulation modes: 0, metadata types: 0
     Port Hal ID: 0
   - Profiles (1):
      1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
         sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000
         channel masks: 0x000c, 0x0010, 0x0030
         AUDIO_ENCAPSULATION_TYPE_NONE
  4. Port ID: 27; "Remote Submix In"; {AUDIO_DEVICE_IN_REMOTE_SUBMIX, @:0}
     Encapsulation modes: 0, metadata types: 0
     Port Hal ID: 0
   - Profiles (1):
      1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
         sampling rates: 48000
         channel masks: 0x000c
         AUDIO_ENCAPSULATION_TYPE_NONE

 Hardware modules (4):
  1. Handle: 10; "primary"
   - Output MixPorts (12):
      1. "voip_rx"; 0x8000 (AUDIO_OUTPUT_FLAG_VOIP_RX)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
             sampling rates: 8000, 16000, 32000, 48000
             channel masks: 0x0001, 0x0003
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (11):
        1. Port ID: 2; "Earpiece"; {AUDIO_DEVICE_OUT_EARPIECE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. Port ID: 3; "Speaker"; {AUDIO_DEVICE_OUT_SPEAKER, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. "Wired Headset"; {AUDIO_DEVICE_OUT_WIRED_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        4. "Wired Headphones"; {AUDIO_DEVICE_OUT_WIRED_HEADPHONE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        5. "BT SCO"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        6. "BT SCO Headset"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        7. "BT SCO Car Kit"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_CARKIT, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        8. "HDMI"; {AUDIO_DEVICE_OUT_HDMI, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        9. "USB Device Out"; {AUDIO_DEVICE_OUT_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        10. "Line"; {AUDIO_DEVICE_OUT_LINE, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        11. "USB Headset Out"; {AUDIO_DEVICE_OUT_USB_HEADSET, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 1
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      2. "primary output"; 0x0006 (AUDIO_OUTPUT_FLAG_PRIMARY|AUDIO_OUTPUT_FLAG_FAST)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
             sampling rates: 48000
             channel masks: 0x0003
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (13):
        1. Port ID: 2; "Earpiece"; {AUDIO_DEVICE_OUT_EARPIECE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. Port ID: 3; "Speaker"; {AUDIO_DEVICE_OUT_SPEAKER, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. "Wired Headset"; {AUDIO_DEVICE_OUT_WIRED_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        4. "Wired Headphones"; {AUDIO_DEVICE_OUT_WIRED_HEADPHONE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        5. "BT SCO"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        6. "BT SCO Headset"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        7. "BT SCO Car Kit"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_CARKIT, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        8. "HDMI"; {AUDIO_DEVICE_OUT_HDMI, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        9. "USB Device Out"; {AUDIO_DEVICE_OUT_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        10. "Line"; {AUDIO_DEVICE_OUT_LINE, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        11. "FM"; {AUDIO_DEVICE_OUT_FM, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        12. "Proxy"; {AUDIO_DEVICE_OUT_PROXY, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        13. "USB Headset Out"; {AUDIO_DEVICE_OUT_USB_HEADSET, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 1
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      3. "raw"; 0x0104 (AUDIO_OUTPUT_FLAG_FAST|AUDIO_OUTPUT_FLAG_RAW)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
             sampling rates: 48000
             channel masks: 0x0003
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (12):
        1. Port ID: 2; "Earpiece"; {AUDIO_DEVICE_OUT_EARPIECE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. Port ID: 3; "Speaker"; {AUDIO_DEVICE_OUT_SPEAKER, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. "Wired Headset"; {AUDIO_DEVICE_OUT_WIRED_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        4. "Wired Headphones"; {AUDIO_DEVICE_OUT_WIRED_HEADPHONE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        5. "BT SCO"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        6. "BT SCO Headset"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        7. "BT SCO Car Kit"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_CARKIT, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        8. "HDMI"; {AUDIO_DEVICE_OUT_HDMI, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        9. "USB Device Out"; {AUDIO_DEVICE_OUT_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        10. "Line"; {AUDIO_DEVICE_OUT_LINE, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        11. "Proxy"; {AUDIO_DEVICE_OUT_PROXY, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        12. "USB Headset Out"; {AUDIO_DEVICE_OUT_USB_HEADSET, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 1
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      4. "deep_buffer"; 0x0008 (AUDIO_OUTPUT_FLAG_DEEP_BUFFER)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; AUDIO_FORMAT_PCM_24_BIT_PACKED (0x6)
             sampling rates: 48000
             channel masks: 0x0003
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (12):
        1. Port ID: 2; "Earpiece"; {AUDIO_DEVICE_OUT_EARPIECE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. Port ID: 3; "Speaker"; {AUDIO_DEVICE_OUT_SPEAKER, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. "Wired Headset"; {AUDIO_DEVICE_OUT_WIRED_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        4. "Wired Headphones"; {AUDIO_DEVICE_OUT_WIRED_HEADPHONE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        5. "BT SCO"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        6. "BT SCO Headset"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        7. "BT SCO Car Kit"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_CARKIT, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        8. "HDMI"; {AUDIO_DEVICE_OUT_HDMI, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        9. "USB Device Out"; {AUDIO_DEVICE_OUT_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        10. "Line"; {AUDIO_DEVICE_OUT_LINE, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        11. "Proxy"; {AUDIO_DEVICE_OUT_PROXY, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        12. "USB Headset Out"; {AUDIO_DEVICE_OUT_USB_HEADSET, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 1
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      5. "mmap_no_irq_out"; 0x4001 (AUDIO_OUTPUT_FLAG_DIRECT|AUDIO_OUTPUT_FLAG_MMAP_NOIRQ)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
             sampling rates: 48000
             channel masks: 0x0003
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (7):
        1. Port ID: 2; "Earpiece"; {AUDIO_DEVICE_OUT_EARPIECE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. Port ID: 3; "Speaker"; {AUDIO_DEVICE_OUT_SPEAKER, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. "Wired Headset"; {AUDIO_DEVICE_OUT_WIRED_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        4. "Wired Headphones"; {AUDIO_DEVICE_OUT_WIRED_HEADPHONE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        5. "USB Device Out"; {AUDIO_DEVICE_OUT_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        6. "Line"; {AUDIO_DEVICE_OUT_LINE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        7. "USB Headset Out"; {AUDIO_DEVICE_OUT_USB_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      6. "hifi_playback"; 0x0000 (AUDIO_OUTPUT_FLAG_NONE)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; [dynamic format][dynamic channels][dynamic rates]; AUDIO_FORMAT_DEFAULT (0x0)
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (2):
        1. "USB Device Out"; {AUDIO_DEVICE_OUT_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. "USB Headset Out"; {AUDIO_DEVICE_OUT_USB_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
       - mixerBehaviors: 0
      7. "compress_passthrough"; 0x0031 (AUDIO_OUTPUT_FLAG_DIRECT|AUDIO_OUTPUT_FLAG_COMPRESS_OFFLOAD|AUDIO_OUTPUT_FLAG_NON_BLOCKING)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; [dynamic format][dynamic channels][dynamic rates]; AUDIO_FORMAT_DEFAULT (0x0)
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (1):
        1. "HDMI"; {AUDIO_DEVICE_OUT_HDMI, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
       - mixerBehaviors: 0
      8. "direct_pcm"; 0x0001 (AUDIO_OUTPUT_FLAG_DIRECT)
         Port Hal ID: 0
       - Profiles (4):
          1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000, 128000, 176400, 192000
             channel masks: 0x0001, 0x0003, 0x000b, 0x0033, 0x0037, 0x003f, 0x013f, 0x063f
             AUDIO_ENCAPSULATION_TYPE_NONE
          2. ""; AUDIO_FORMAT_PCM_8_24_BIT (0x4)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000, 128000, 176400, 192000, 352800, 384000
             channel masks: 0x0001, 0x0003, 0x000b, 0x0033, 0x0037, 0x003f, 0x013f, 0x063f
             AUDIO_ENCAPSULATION_TYPE_NONE
          3. ""; AUDIO_FORMAT_PCM_24_BIT_PACKED (0x6)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000, 128000, 176400, 192000, 352800, 384000
             channel masks: 0x0001, 0x0003, 0x000b, 0x0033, 0x0037, 0x003f, 0x013f, 0x063f
             AUDIO_ENCAPSULATION_TYPE_NONE
          4. ""; AUDIO_FORMAT_PCM_32_BIT (0x3)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000, 128000, 176400, 192000, 352800, 384000
             channel masks: 0x0001, 0x0003, 0x000b, 0x0033, 0x0037, 0x003f, 0x013f, 0x063f
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (12):
        1. Port ID: 2; "Earpiece"; {AUDIO_DEVICE_OUT_EARPIECE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. Port ID: 3; "Speaker"; {AUDIO_DEVICE_OUT_SPEAKER, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. "Wired Headset"; {AUDIO_DEVICE_OUT_WIRED_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        4. "Wired Headphones"; {AUDIO_DEVICE_OUT_WIRED_HEADPHONE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        5. "BT SCO"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        6. "BT SCO Headset"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        7. "BT SCO Car Kit"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_CARKIT, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        8. "HDMI"; {AUDIO_DEVICE_OUT_HDMI, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        9. "USB Device Out"; {AUDIO_DEVICE_OUT_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        10. "Line"; {AUDIO_DEVICE_OUT_LINE, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        11. "Proxy"; {AUDIO_DEVICE_OUT_PROXY, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        12. "USB Headset Out"; {AUDIO_DEVICE_OUT_USB_HEADSET, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      9. "compressed_offload"; 0x0031 (AUDIO_OUTPUT_FLAG_DIRECT|AUDIO_OUTPUT_FLAG_COMPRESS_OFFLOAD|AUDIO_OUTPUT_FLAG_NON_BLOCKING)
         Port Hal ID: 0
       - Profiles (14):
          1. ""; AUDIO_FORMAT_MP3 (0x1000000)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000
             channel masks: 0x0001, 0x0003
             AUDIO_ENCAPSULATION_TYPE_NONE
          2. ""; AUDIO_FORMAT_FLAC (0x1b000000)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000, 128000, 176400, 192000
             channel masks: 0x0001, 0x0003
             AUDIO_ENCAPSULATION_TYPE_NONE
          3. ""; AUDIO_FORMAT_ALAC (0x1c000000)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000, 128000, 176400, 192000
